"","sizeclass","data","area","season"
"2216",5,78.2983215944966,"12",20
"187",1,294.586963034687,"13",20
"709",2,439.385376967291,"13",20
"1229",3,338.180286289748,"13",20
"1749",4,194.849143945714,"13",20
"2267",5,144.835904655950,"13",20
"239",1,99.6483938634396,"14",20
"760",2,160.726545154440,"14",20
"1280",3,124.360118181441,"14",20
"1800",4,66.1412970058623,"14",20
"2319",5,43.1780161991772,"14",20
"397",1,554.319188280138,"3",21
"916",2,1004.71180858829,"3",21
"1435",3,645.351827102468,"3",21
"1955",4,233.588498809775,"3",21
"2477",5,105.536493308545,"3",21
"449",1,388.475599315545,"4",21
"967",2,480.874788774435,"4",21
"1488",3,265.870706936037,"4",21
"2010",4,106.471144935808,"4",21
"2529",5,60.6044611923805,"4",21
"501",1,409.147121880157,"5",21
"1020",2,681.471972148692,"5",21
"1539",3,495.277924118448,"5",21
"2059",4,248.934420524288,"5",21
"2581",5,170.317115427239,"5",21
"33",1,546.513478199782,"10",21
"551",2,1047.28367920276,"10",21
"1071",3,773.160483635691,"10",21
"1594",4,371.936392490921,"10",21
"2113",5,253.223223655964,"10",21
"84",1,502.990518825927,"11",21
"606",2,829.085196847121,"11",21
"1126",3,500.277125849836,"11",21
"1644",4,219.963488331865,"11",21
"2163",5,169.180333247218,"11",21
"135",1,69.396467682848,"12",21
"658",2,200.465934090706,"12",21
"1176",3,112.197913359871,"12",21
"1696",4,48.2207482960366,"12",21
"2215",5,73.8677225559384,"12",21
"189",1,296.435738716149,"13",21
"710",2,434.98540993625,"13",21
"1228",3,327.193669880063,"13",21
"1747",4,185.061780689471,"13",21
"2269",5,136.812039642716,"13",21
"242",1,99.729227684085,"14",21
"761",2,159.952256679639,"14",21
"1279",3,123.06498272018,"14",21
"1799",4,65.0843663145206,"14",21
"2321",5,42.2490806501912,"14",21
"399",1,486.612239040052,"3",22
"920",2,932.265206409357,"3",22
"1440",3,622.037524297475,"3",22
"1960",4,233.504456954148,"3",22
"2480",5,111.182531913687,"3",22
"452",1,351.371483039335,"4",22
"972",2,445.570364415424,"4",22
"1491",3,250.65028390585,"4",22
"2013",4,101.951703406699,"4",22
"2533",5,59.2572660731579,"4",22
"504",1,363.70731598796,"5",22
"1023",2,638.412247941382,"5",22
"1546",3,481.107624678687,"5",22
"2064",4,247.290891601273,"5",22
"2585",5,172.552291055562,"5",22
"35",1,482.418974325986,"10",22
"557",2,985.107372780439,"10",22
"1077",3,762.835043632789,"10",22
"1597",4,377.966259052786,"10",22
"2115",5,262.535219332365,"10",22
"88",1,440.216499612222,"11",22
"608",2,771.060925473678,"11",22
"1130",3,488.345165415319,"11",22
"1649",4,222.329031448236,"11",22
"2167",5,175.959270511612,"11",22
"140",1,66.7837236794064,"12",22
"663",2,190.214649622222,"12",22
"1182",3,112.998396476691,"12",22
"1699",4,49.8706963425353,"12",22
"2223",5,69.5548152042577,"12",22
"192",1,272.851839605387,"13",22
"715",2,405.32102343295,"13",22
"1232",3,307.050009592046,"13",22
"1752",4,173.842736286041,"13",22
"2271",5,128.310228053665,"13",22
"247",1,91.5295521242268,"14",22
"765",2,150.649673561529,"14",22
"1283",3,119.082660665683,"14",22
"1804",4,64.0602396732642,"14",22
"2327",5,41.687379270411,"14",22
"401",1,465.223286869029,"3",23
"923",2,916.936761766254,"3",23
"1441",3,620.243721929008,"3",23
"1962",4,238.298883839612,"3",23
"2482",5,119.473497040083,"3",23
"454",1,348.640480402463,"4",23
"974",2,441.463538462858,"4",23
"1494",3,246.028545236050,"4",23
"2015",4,99.8773889643446,"4",23
"2531",5,59.0238788182552,"4",23
"506",1,352.420738464298,"5",23
"1027",2,635.731395575638,"5",23
"1545",3,484.457544286729,"5",23
"2063",4,250.666021055253,"5",23
"2587",5,177.775815369550,"5",23
"37",1,463.571494357112,"10",23
"559",2,983.935335904682,"10",23
"1075",3,779.28469782517,"10",23
"1598",4,391.492116980543,"10",23
"2117",5,276.714932847678,"10",23
"91",1,419.907052778296,"11",23
"609",2,762.152782029058,"11",23
"1127",3,494.668800219425,"11",23
"1648",4,229.829631654560,"11",23
"2168",5,186.581425181260,"11",23
"141",1,71.0892433621053,"12",23
"660",2,192.028833444177,"12",23
"1179",3,118.678422184405,"12",23
"1700",4,53.3332903297591,"12",23
"2221",5,66.9463499039533,"12",23
"194",1,275.871035209129,"13",23
"714",2,403.941003406888,"13",23
"1234",3,299.839005394958,"13",23
"1755",4,166.895036249588,"13",23
"2274",5,122.410573255709,"13",23
"246",1,92.4982716684225,"14",23
"764",2,152.510553085949,"14",23
"1287",3,120.764600477253,"14",23
"1806",4,65.0787339129896,"14",23
"2325",5,42.4242864088997,"14",23
"403",1,442.402046175632,"3",24
"922",2,897.234126797239,"3",24
"1442",3,617.779854110714,"3",24
"1963",4,244.141448411533,"3",24
"2483",5,129.206320799262,"3",24
"455",1,346.266061872604,"4",24
"975",2,438.703093243034,"4",24
"1495",3,242.750566845995,"4",24
"2012",4,98.4826548813098,"4",24
"2535",5,59.161625922962,"4",24
"507",1,339.879419226066,"5",24
"1025",2,631.369988329476,"5",24
"1544",3,488.177128092418,"5",24
"2067",4,254.982823523424,"5",24
"2586",5,183.918548136607,"5",24
"38",1,442.872732884658,"10",24
"556",2,979.127337036931,"10",24
"1079",3,795.599476873573,"10",24
"1599",4,406.383566691823,"10",24
"2119",5,292.695689522656,"10",24
"90",1,398.69236815579,"11",24
"607",2,751.323232932942,"11",24
"1129",3,501.879119139038,"11",24
"1651",4,238.872191672839,"11",24
"2171",5,199.062225014275,"11",24
"139",1,76.262265288137,"12",24
"659",2,193.472401363972,"12",24
"1181",3,125.361124373833,"12",24
"1703",4,57.9156311341804,"12",24
"2220",5,65.0816885043301,"12",24
"191",1,279.467525849869,"13",24
"711",2,403.824132214753,"13",24
"1231",3,294.188476057719,"13",24
"1754",4,161.153114571297,"13",24
"2272",5,117.429475536478,"13",24
"244",1,93.8740368932292,"14",24
"763",2,155.570204230898,"14",24
"1286",3,123.817155435777,"14",24
"1805",4,67.0648434236529,"14",24
"2323",5,43.942525347051,"14",24
"402",1,418.876047268489,"3",25
"919",2,873.941804265658,"3",25
"1439",3,614.7213747992,"3",25
"1959",4,250.967780144882,"3",25
"2479",5,140.421354239674,"3",25
"451",1,344.261641789952,"4",25
"971",2,437.246375346595,"4",25
"1492",3,240.756570788362,"4",25
"2011",4,97.731966879301,"4",25
"2532",5,59.6540272559295,"4",25
"505",1,326.492243022097,"5",25
"1024",2,625.50374186419,"5",25
"1543",3,492.201776747317,"5",25
"2066",4,260.179538585498,"5",25
"2584",5,190.930216136389,"5",25
"36",1,421.042145799926,"10",25
"555",2,970.97174268573,"10",25
"1076",3,811.52476140455,"10",25
"1596",4,422.478472722209,"10",25
"2116",5,310.384824094975,"10",25
"89",1,377.18258454836,"11",25
"610",2,738.907285923964,"11",25
"1131",3,509.863746733885,"11",25
"1650",4,249.410691040248,"11",25
"2169",5,213.416359804491,"11",25
"142",1,82.3330307758093,"12",25
"662",2,194.532416294073,"12",25
"1183",3,133.037198574639,"12",25
"1701",4,63.7375550085981,"12",25
"2219",5,63.9016271763693,"12",25
"193",1,283.582382929794,"13",25
"712",2,404.913779331336,"13",25
"1235",3,290.036889992074,"13",25
"1751",4,156.551942812812,"13",25
"2273",5,113.318202550058,"13",25
"243",1,95.6349541547368,"14",25
"767",2,159.796774592611,"14",25
"1285",3,128.230942879788,"14",25
"1803",4,70.0289078438883,"14",25
"2324",5,46.2634349629012,"14",25
"400",1,395.277503676583,"3",26
"921",2,847.839050555806,"3",26
"1443",3,611.144251584487,"3",26
"1961",4,258.711440851935,"3",26
"2481",5,153.136886266420,"3",26
"453",1,342.641300535258,"4",26
"973",2,437.062710585649,"4",26
"1493",3,240.007532957114,"4",26
"2014",4,97.6028063733819,"4",26
"2534",5,60.4905928479158,"4",26
"503",1,312.633890985385,"5",26
"1026",2,618.314556617134,"5",26
"1547",3,496.465178968319,"5",26
"2065",4,266.195524771855,"5",26
"2583",5,198.753810652673,"5",26
"39",1,398.722862548319,"10",26
"558",2,959.785023423695,"10",26
"1078",3,826.787928746105,"10",26
"1595",4,439.582673645862,"10",26
"2118",5,329.645208644122,"10",26
"87",1,355.897841703203,"11",26
"611",2,725.234316417352,"11",26
"1128",3,518.505007175356,"11",26
"1647",4,261.393392401859,"11",26
"2170",5,229.635579895839,"11",26
"143",1,89.3270802850831,"12",26
"661",2,195.198108522527,"12",26
"1180",3,141.686955027895,"12",26
"1702",4,70.9504112966622,"12",26
"2222",5,63.3687598704377,"12",26
"195",1,288.155173800343,"13",26
"713",2,407.163878890751,"13",26
"1233",3,287.344188688465,"13",26
"1753",4,153.044863125357,"13",26
"2275",5,110.039961887195,"13",26
"245",1,97.761258721348,"14",26
"766",2,165.175220230950,"14",26
"1284",3,134.028289378369,"14",26
"1807",4,74.0129551795958,"14",26
"2326",5,49.4418849450172,"14",26
"404",1,369.692364175797,"3",27
"924",2,807.910657352308,"3",27
"1445",3,588.608519578264,"3",27
"1967",4,269.316575382973,"3",27
"2485",5,159.264007959692,"3",27
"456",1,339.17755909938,"4",27
"977",2,431.843775931508,"4",27
"1499",3,233.149788833717,"4",27
"2018",4,98.8246983774372,"4",27
"2536",5,58.6920504243155,"4",27
"509",1,296.676547439829,"5",27
"1031",2,601.231180586639,"5",27
"1551",3,485.622741254175,"5",27
"2069",4,275.027868139081,"5",27
"2588",5,197.322760074092,"5",27
"41",1,373.997210762205,"10",27
"563",2,932.325326759175,"10",27
"1082",3,815.448574919852,"10",27
"1600",4,460.914730500682,"10",27
"2121",5,333.388625607878,"10",27
"95",1,333.064488438064,"11",27
"614",2,700.422246456817,"11",27
"1134",3,511.585145007824,"11",27
"1652",4,276.827151443622,"11",27
"2175",5,235.728095726316,"11",27
"147",1,96.6186665469847,"12",27
"666",2,192.655399097247,"12",27
"1184",3,146.659293345364,"12",27
"1704",4,80.3334406457709,"12",27
"2226",5,60.4048130328406,"12",27
"197",1,291.197527138804,"13",27
"716",2,404.644625023331,"13",27
"1239",3,277.366271757806,"13",27
"1759",4,151.739956257799,"13",27
"2277",5,102.382819582320,"13",27
"249",1,99.575789698045,"14",27
"771",2,169.238170473487,"14",27
"1291",3,136.949812255255,"14",27
"1810",4,79.6841100396932,"14",27
"2329",5,50.9814519177434,"14",27
"405",1,347.583984175143,"3",28
"927",2,778.814636528843,"3",28
"1447",3,584.354720561939,"3",28
"1965",4,278.737873001589,"3",28
"2484",5,174.116106533794,"3",28
"457",1,338.376537250029,"4",28
"979",2,434.125487754709,"4",28
"1498",3,234.799119303184,"4",28
"2016",4,99.9268193914122,"4",28
"2537",5,60.1322486100558,"4",28
"511",1,282.923210231239,"5",28
"1030",2,592.081988817066,"5",28
"1550",3,490.017777990882,"5",28
"2070",4,282.547218971577,"5",28
"2591",5,206.104492681543,"5",28
"43",1,352.41582764806,"10",28
"561",2,916.326577566581,"10",28
"1081",3,828.108828933437,"10",28
"1601",4,479.433362043934,"10",28
"2123",5,354.084149941993,"10",28
"94",1,313.556094153834,"11",28
"613",2,685.392910819561,"11",28
"1133",3,520.864346097579,"11",28
"1655",4,291.587477696847,"11",28
"2174",5,254.525140565185,"11",28
"146",1,105.418656426321,"12",28
"665",2,192.511638345739,"12",28
"1187",3,156.798494427800,"12",28
"1707",4,90.959668638724,"12",28
"2227",5,61.0973220934609,"12",28
"199",1,296.458075182141,"13",28
"717",2,409.048289765666,"13",28
"1236",3,277.549622020920,"13",28
"1757",4,150.345181390616,"13",28
"2279",5,100.791923171920,"13",28
"250",1,102.357788739528,"14",28
"768",2,176.809873750164,"14",28
"1290",3,145.415496108983,"14",28
"1811",4,85.992788124163,"14",28
"2331",5,55.9169608738991,"14",28
"407",1,326.688289257695,"3",29
"926",2,749.015088711047,"3",29
"1446",3,579.816168630006,"3",29
"1966",4,288.830398875035,"3",29
"2487",5,190.168090950749,"3",29
"459",1,338.004952689925,"4",29
"978",2,437.635930865524,"4",29
"1496",3,237.653265444208,"4",29
"2017",4,101.657811835339,"4",29
"2539",5,61.8966708802283,"4",29
"508",1,269.563398226004,"5",29
"1028",2,582.169459893166,"5",29
"1549",3,494.43817412561,"5",29
"2071",4,290.687728270813,"5",29
"2589",5,215.414804664288,"5",29
"40",1,331.730177148205,"10",29
"562",2,898.356150090454,"10",29
"1083",3,839.250622762779,"10",29
"1602",4,498.126977137253,"10",29
"2120",5,375.499598309253,"10",29
"92",1,295.294489328521,"11",29
"612",2,670.016191667931,"11",29
"1132",3,530.390092779175,"11",29
"1654",4,307.524437103255,"11",29
"2173",5,274.780098149218,"11",29
"145",1,115.10035944802,"12",29
"664",2,191.961578577221,"12",29
"1186",3,167.688449618777,"12",29
"1706",4,103.570111523006,"12",29
"2225",5,62.4093933062132,"12",29
"196",1,301.972947112734,"13",29
"718",2,414.508180237647,"13",29
"1238",3,279.153995682111,"13",29
"1758",4,150.026437882421,"13",29
"2276",5,99.9641026687927,"13",29
"248",1,105.445017958993,"14",29
"769",2,185.528534831537,"14",29
"1289",3,155.422510851850,"14",29
"1809",4,93.6190634608523,"14",29
"2328",5,62.007589975549,"14",29
"406",1,307.253871114787,"3",30
"925",2,719.078929334253,"3",30
"1444",3,575.063065612236,"3",30
"1964",4,299.480195057845,"3",30
"2486",5,207.192382519867,"3",30
"458",1,338.081457222085,"4",30
"976",2,442.386714878102,"4",30
"1497",3,241.747882956181,"4",30
"2019",4,104.041361604996,"4",30
"2538",5,63.9911500204789,"4",30
"510",1,256.797535363285,"5",30
"1029",2,571.665627623854,"5",30
"1548",3,498.810183536524,"5",30
"2068",4,299.365898977406,"5",30
"2590",5,225.131792876315,"5",30
"42",1,312.227837362592,"10",30
"560",2,878.754241759145,"10",30
"1080",3,848.56569082745,"10",30
"1603",4,516.616442546888,"10",30
"2122",5,397.211180369905,"10",30
"93",1,278.470808540469,"11",30
"615",2,654.551642222695,"11",30
"1135",3,540.012311524238,"11",30
"1653",4,324.474926698675,"11",30
"2172",5,296.230194721341,"11",30
"144",1,125.581218390844,"12",30
"667",2,191.004428415527,"12",30
"1185",3,179.192916230975,"12",30
"1705",4,118.361595692060,"12",30
"2224",5,64.3789500822696,"12",30
"198",1,307.665334831661,"13",30
"719",2,421.007458098368,"13",30
"1237",3,282.224566292827,"13",30
"1756",4,150.817198916496,"13",30
"2278",5,99.9185073208035,"13",30
"251",1,108.815047744744,"14",30
"770",2,195.402970254850,"14",30
"1288",3,167.067479779433,"14",30
"1808",4,102.706953568368,"14",30
"2330",5,69.4285288063388,"14",30
"408",1,308.264312581764,"3",31
"928",2,703.282488580485,"3",31
"1449",3,616.855602641531,"3",31
"1971",4,328.076398270383,"3",31
"2489",5,235.441811433876,"3",31
"460",1,360.626410324224,"4",31
"981",2,457.360673424398,"4",31
"1503",3,267.376165467959,"4",31
"2022",4,113.157003994727,"4",31
"2540",5,69.5508744893038,"4",31
"513",1,260.690743664615,"5",31
"1035",2,571.941460852818,"5",31
"1555",3,544.253803101121,"5",31
"2073",4,325.89349063198,"5",31
"2592",5,246.174391685122,"5",31
"45",1,313.232276192169,"10",31
"567",2,874.995833646338,"10",31
"1086",3,925.824742016538,"10",31
"1604",4,564.630140688259,"10",31
"2125",5,438.409896480402,"10",31
"99",1,280.321205027627,"11",31
"618",2,652.012990556611,"11",31
"1138",3,594.575051924583,"11",31
"1656",4,361.536947721307,"11",31
"2179",5,333.497998206751,"11",31
"151",1,145.607654645993,"12",31
"670",2,193.432085418580,"12",31
"1188",3,206.778927558954,"12",31
"1708",4,143.144547048049,"12",31
"2230",5,70.2213439719649,"12",31
"201",1,333.816765617993,"13",31
"720",2,437.098122313102,"13",31
"1243",3,310.319408485633,"13",31
"1763",4,161.396424721734,"13",31
"2281",5,105.431733159277,"13",31
"253",1,119.747348957340,"14",31
"775",2,210.562950652303,"14",31
"1295",3,195.231251218958,"14",31
"1814",4,119.819953613166,"14",31
"2333",5,82.0769028259135,"14",31
"409",1,291.187938482345,"3",32
"931",2,673.916969600191,"3",32
"1451",3,611.46886970736,"3",32
"1969",4,340.055325704517,"3",32
"2488",5,254.141002920604,"3",32
"461",1,361.729620108623,"4",32
"983",2,464.812513781938,"4",32
"1502",3,274.689325974315,"4",32
"2020",4,117.179924952703,"4",32
"2541",5,72.464291907798,"4",32
"515",1,248.841323332486,"5",32
"1034",2,560.516058927524,"5",32
"1554",3,548.628771291696,"5",32
"2074",4,335.882350117034,"5",32
"2595",5,256.706395970995,"5",32
"47",1,295.604383544408,"10",32
"565",2,852.671262962046,"10",32
"1085",3,930.957837623754,"10",32
"1605",4,582.319769298083,"10",32
"2127",5,460.039874678096,"10",32
"98",1,265.85322135027,"11",32
"617",2,636.76835415415,"11",32
"1137",3,604.658500764586,"11",32
"1659",4,380.851967043830,"11",32
"2178",5,357.173177332316,"11",32
"150",1,157.967581114929,"12",32
"669",2,191.633791590221,"12",32
"1191",3,219.896956012658,"12",32
"1711",4,163.834712842588,"12",32
"2231",5,73.8690174038221,"12",32
"203",1,339.985268640703,"13",32
"721",2,445.813548740978,"13",32
"1240",3,317.066268102833,"13",32
"1761",4,164.791477326433,"13",32
"2283",5,107.159766398306,"13",32
"254",1,123.852080445687,"14",32
"772",2,222.995246251482,"14",32
"1294",3,211.708957789777,"14",32
"1815",4,133.044000138889,"14",32
"2335",5,93.317556362118,"14",32
"411",1,276.070411138102,"3",33
"930",2,645.719702259785,"3",33
"1450",3,606.065393356867,"3",33
"1970",4,352.123710246562,"3",33
"2491",5,272.447898030308,"3",33
"463",1,363.381995632865,"4",33
"982",2,473.625715863429,"4",33
"1500",3,283.589081003196,"4",33
"2021",4,122.046384734264,"4",33
"2543",5,75.756790494958,"4",33
"512",1,238.039359477043,"5",33
"1032",2,548.96324133238,"5",33
"1553",3,552.695992279859,"5",33
"2075",4,346.094404912166,"5",33
"2593",5,267.109814272861,"5",33
"44",1,279.740851137463,"10",33
"566",2,829.647087936101,"10",33
"1087",3,933.145007520832,"10",33
"1606",4,598.290317544442,"10",33
"2124",5,480.070197883675,"10",33
"96",1,253.224258417175,"11",33
"616",2,622.100242718015,"11",33
"1136",3,614.287079296901,"11",33
"1658",4,400.378710246333,"11",33
"2177",5,380.554215927918,"11",33
"149",1,170.529166484589,"12",33
"668",2,189.434172149247,"12",33
"1190",3,232.900800287432,"12",33
"1710",4,187.111721601038,"12",33
"2229",5,78.4672837577114,"12",33
"200",1,346.057052758246,"13",33
"722",2,455.561552614999,"13",33
"1242",3,325.711822101989,"13",33
"1762",4,169.640115935035,"13",33
"2280",5,109.892281948795,"13",33
"252",1,128.161472883516,"14",33
"773",2,236.584456263179,"14",33
"1293",3,230.285321933664,"14",33
"1813",4,148.374319159073,"14",33
"2332",5,106.699706589409,"14",33
"410",1,262.965118432826,"3",34
"929",2,618.994202222435,"3",34
"1448",3,600.712339924658,"3",34
"1968",4,364.062814964266,"3",34
"2490",5,289.647511733872,"3",34
"462",1,365.612725950221,"4",34
"980",2,483.85313387683,"4",34
"1501",3,294.206010593383,"4",34
"2023",4,127.838304502111,"4",34
"2542",5,79.4431087986536,"4",34
"514",1,228.367880887672,"5",34
"1033",2,537.421545896065,"5",34
"1552",3,556.365900359129,"5",34
"2072",4,356.382618469811,"5",34
"2594",5,277.139049490092,"5",34
"46",1,265.715019488803,"10",34
"564",2,806.206789434097,"10",34
"1084",3,932.099498368116,"10",34
"1607",4,611.966406109101,"10",34
"2126",5,497.702559340188,"10",34
"97",1,242.480685010279,"11",34
"619",2,608.190820367952,"11",34
"1139",3,623.252103549033,"11",34
"1657",4,419.698267781007,"11",34
"2176",5,402.865932491203,"11",34
"148",1,182.920489082509,"12",34
"671",2,186.843284851016,"12",34
"1189",3,245.408179804915,"12",34
"1709",4,212.822597975036,"12",34
"2228",5,84.1660639953141,"12",34
"202",1,351.922946138468,"13",34
"723",2,466.337977751182,"13",34
"1241",3,336.427061752147,"13",34
"1760",4,176.112999128298,"13",34
"2282",5,113.747399944358,"13",34
"255",1,132.631947377212,"14",34
"774",2,251.289303807860,"14",34
"1292",3,251.044778846462,"14",34
"1812",4,166.012510580803,"14",34
"2334",5,122.530003624149,"14",34
"412",1,261.289952909786,"3",35
"933",2,650.29429797661,"3",35
"1453",3,617.177754083556,"3",35
"1973",4,385.727131944395,"3",35
"2493",5,349.971361580779,"3",35
"465",1,382.175260018127,"4",35
"985",2,542.534169533161,"4",35
"1504",3,317.878131532516,"4",35
"2026",4,138.276727295415,"4",35
"2546",5,95.8799587528343,"4",35
"517",1,228.081928167143,"5",35
"1036",2,575.881923902393,"5",35
"1559",3,579.941307632116,"5",35
"2077",4,376.439174163079,"5",35
"2598",5,328.847395396724,"5",35
"48",1,263.017753396937,"10",35
"570",2,856.79722162161,"10",35
"1090",3,961.374542950599,"10",35
"1610",4,639.504698075921,"10",35
"2128",5,587.748157204991,"10",35
"101",1,242.363679926592,"11",35
"621",2,651.626804418291,"11",35
"1143",3,654.346482227388,"11",35
"1662",4,450.109471993619,"11",35
"2180",5,485.739888047797,"11",35
"153",1,201.940809701811,"12",35
"676",2,201.303797578320,"12",35
"1195",3,266.347066770895,"12",35
"1712",4,247.079696781526,"12",35
"2236",5,104.624937001710,"12",35
"205",1,370.779224994075,"13",35
"728",2,523.464154609387,"13",35
"1245",3,362.160313667577,"13",35
"1765",4,189.392398790386,"13",35
"2284",5,136.444850954729,"13",35
"260",1,142.322639967031,"14",35
"778",2,292.355528201027,"14",35
"1296",3,284.028488447281,"14",35
"1817",4,191.155166921442,"14",35
"2340",5,161.980079191527,"14",35
"414",1,251.933305430474,"3",36
"936",2,624.990530691246,"3",36
"1454",3,611.929295495732,"3",36
"1975",4,396.970462618810,"3",36
"2495",5,364.416811572261,"3",36
"467",1,385.774438793974,"4",36
"987",2,557.008914044214,"4",36
"1507",3,332.925476248303,"4",36
"2028",4,146.432303498154,"4",36
"2544",5,101.062240733961,"4",36
"519",1,220.562853733070,"5",36
"1040",2,563.678841060012,"5",36
"1558",3,582.655958740314,"5",36
"2076",4,386.652499871788,"5",36
"2600",5,338.573075511597,"5",36
"50",1,252.375596556187,"10",36
"572",2,831.073501212438,"10",36
"1088",3,952.957907123547,"10",36
"1611",4,647.142810183871,"10",36
"2130",5,599.73956077829,"10",36
"104",1,235.210236838984,"11",36
"622",2,638.56171498056,"11",36
"1140",3,661.6173455467,"11",36
"1661",4,468.021286706066,"11",36
"2181",5,505.868098084076,"11",36
"154",1,213.024410909305,"12",36
"673",2,197.668232759825,"12",36
"1192",3,276.93282954037,"12",36
"1713",4,277.186558940294,"12",36
"2234",5,114.385571986049,"12",36
"207",1,376.087031146786,"13",36
"727",2,537.480830941163,"13",36
"1247",3,378.206546471541,"13",36
"1768",4,200.076887602211,"13",36
"2287",5,144.003222995043,"13",36
"259",1,147.131678583395,"14",36
"777",2,310.639039224012,"14",36
"1300",3,310.183830042,"14",36
"1819",4,214.563489283937,"14",36
"2338",5,186.871864801654,"14",36
"416",1,244.497475627960,"3",37
"935",2,601.798538848188,"3",37
"1455",3,606.903879258509,"3",37
"1976",4,407.441121466251,"3",37
"2496",5,375.39385948781,"3",37
"468",1,389.970155921528,"4",37
"988",2,573.02491426793,"4",37
"1508",3,350.055348166304,"4",37
"2025",4,155.76148659598,"4",37
"2548",5,106.704686591955,"4",37
"520",1,214.233119698323,"5",37
"1038",2,551.87163772906,"5",37
"1557",3,584.784395267151,"5",37
"2080",4,396.48949575761,"5",37
"2599",5,347.119143781367,"5",37
"51",1,243.521380916703,"10",37
"569",2,805.784832814935,"10",37
"1092",3,941.210301692135,"10",37
"1612",4,651.330353107593,"10",37
"2132",5,607.060139955241,"10",37
"103",1,229.872499000377,"11",37
"620",2,626.676274589261,"11",37
"1142",3,667.73241660073,"11",37
"1664",4,484.431452336152,"11",37
"2184",5,522.306452419596,"11",37
"152",1,222.705403361238,"12",37
"672",2,193.731244473899,"12",37
"1194",3,285.897670244346,"12",37
"1716",4,308.328172201382,"12",37
"2233",5,126.053574749795,"12",37
"204",1,380.903916773357,"13",37
"724",2,552.468052437486,"13",37
"1244",3,396.821969332049,"13",37
"1767",4,212.990428480253,"13",37
"2285",5,153.301731506682,"13",37
"257",1,151.946649334587,"14",37
"776",2,329.814436232882,"14",37
"1299",3,338.580134298117,"14",37
"1818",4,240.783562885286,"14",37
"2336",5,215.597454075949,"14",37
"415",1,238.787894257111,"3",38
"932",2,580.717136161273,"3",38
"1452",3,602.138991815568,"3",38
"1972",4,417.027735884118,"3",38
"2492",5,382.757706504556,"3",38
"464",1,394.687409571602,"4",38
"984",2,590.407630984572,"4",38
"1505",3,369.187797195764,"4",38
"2024",4,166.249660419239,"4",38
"2545",5,112.767954888925,"4",38
"518",1,208.999459608454,"5",38
"1037",2,540.565307325767,"5",38
"1556",3,586.343516266224,"5",38
"2079",4,405.845214279727,"5",38
"2597",5,354.40145610407,"5",38
"49",1,236.285719261051,"10",38
"568",2,781.23852977895,"10",38
"1089",3,926.652888243826,"10",38
"1609",4,652.232627873322,"10",38
"2129",5,609.841041945205,"10",38
"102",1,226.168165283855,"11",38
"623",2,615.973582215244,"11",38
"1144",3,672.686921484323,"11",38
"1663",4,499.120992392365,"11",38
"2182",5,534.820336127426,"11",38
"155",1,230.791212027626,"12",38
"675",2,189.585319795787,"12",38
"1196",3,293.119603708380,"12",38
"1714",4,339.88265436851,"12",38
"2232",5,139.776693455967,"12",38
"206",1,385.199066445454,"13",38
"725",2,568.259720284673,"13",38
"1248",3,417.928836416853,"13",38
"1764",4,228.181094890073,"13",38
"2286",5,164.389836971445,"13",38
"256",1,156.713242168001,"14",38
"780",2,349.690172858846,"14",38
"1298",3,369.040849645995,"14",38
"1816",4,269.798176363621,"14",38
"2337",5,248.344763565538,"14",38
"413",1,234.651089159991,"3",39
"934",2,561.740318712718,"3",39
"1456",3,597.67107790816,"3",39
"1974",4,425.621144380307,"3",39
"2494",5,386.486115984679,"3",39
"466",1,399.849061559589,"4",39
"986",2,608.95935283927,"4",39
"1506",3,390.208310906998,"4",39
"2027",4,177.861131773992,"4",39
"2547",5,119.198201831384,"4",39
"516",1,204.785684083094,"5",39
"1039",2,529.85582649027,"5",39
"1560",3,587.352177782754,"5",39
"2078",4,414.610291795893,"5",39
"2596",5,360.351108938079,"5",39
"52",1,230.532245596850,"10",39
"571",2,757.70434221409,"10",39
"1091",3,909.809687951453,"10",39
"1608",4,650.068256845787,"10",39
"2131",5,608.325192010081,"10",39
"100",1,223.955192255905,"11",39
"624",2,606.458929716145,"11",39
"1141",3,676.483068569233,"11",39
"1660",4,511.886436539817,"11",39
"2183",5,543.281234350925,"11",39
"156",1,237.129696420406,"12",39
"674",2,185.317470002090,"12",39
"1193",3,298.514626407031,"12",39
"1715",4,371.097786065403,"12",39
"2235",5,155.688966569045,"12",39
"208",1,388.943314642608,"13",39
"726",2,584.668168569868,"13",39
"1246",3,441.418380062859,"13",39
"1766",4,245.687613716178,"13",39
"2288",5,177.316518776974,"13",39
"258",1,161.371480958993,"14",39
"779",2,370.022873189466,"14",39
"1297",3,401.276422184561,"14",39
"1820",4,301.461788849514,"14",39
"2339",5,285.149313938970,"14",39
"369",1,235.108264564637,"3",40
"889",2,574.033875528603,"3",40
"1410",3,613.887040873555,"3",40
"1932",4,442.644265183971,"3",40
"2450",5,366.744041678471,"3",40
"421",1,410.862238218267,"4",40
"942",2,662.102503715303,"4",40
"1464",3,427.113673199914,"4",40
"1983",4,194.721320646263,"4",40
"2501",5,119.434702316639,"4",40
"474",1,204.258890888104,"5",40
"996",2,547.66415070434,"5",40
"1516",3,607.986703118454,"5",40
"2034",4,431.970532688362,"5",40
"2553",5,346.109243242473,"5",40
"6",1,229.214669738414,"10",40
"528",2,774.793568940363,"10",40
"1047",3,921.752444283957,"10",40
